run,arm,seed,step,train_win_rate,difficulty
sw1-lr3e4-ent0003-on,sw1-lr3e4-ent0003-on,27,2767872,0.45,-1.0
sw1-lr3e4-ent0003-on,sw1-lr3e4-ent0003-on,27,2798592,0.3,-1.0
sw1-lr3e4-ent0003-on,sw1-lr3e4-ent0003-on,27,2829312,0.32,-1.0
sw1-lr3e4-ent0003-on,sw1-lr3e4-ent0003-on,27,2860032,0.32,-1.0
sw1-lr3e4-ent0003-on,sw1-lr3e4-ent0003-on,27,2890752,0.31,-1.0
sw1-lr3e4-ent0003-on,sw1-lr3e4-ent0003-on,27,2921472,0.36,-1.0
sw1-lr3e4-ent0003-on,sw1-lr3e4-ent0003-on,27,2952192,0.31,-1.0
sw1-lr3e4-ent0003-on,sw1-lr3e4-ent0003-on,27,2982912,0.35,-1.0
sw1-lr3e4-ent0003-on,sw1-lr3e4-ent0003-on,27,2998272,0.39,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,3072,0.0,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,33792,0.0,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,64512,0.01,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,95232,0.03,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,125952,0.03,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,156672,0.06,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,187392,0.07,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,218112,0.05,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,248832,0.03,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,279552,0.04,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,310272,0.05,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,340992,0.06,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,371712,0.09,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,402432,0.05,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,433152,0.09,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,463872,0.09,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,494592,0.06,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,525312,0.08,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,556032,0.12,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,586752,0.14,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,617472,0.15,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,648192,0.16,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,678912,0.11,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,709632,0.14,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,740352,0.19,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,771072,0.14,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,801792,0.18,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,832512,0.11,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,863232,0.13,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,893952,0.14,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,924672,0.06,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,955392,0.18,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,986112,0.17,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1016832,0.19,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1047552,0.19,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1078272,0.15,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1108992,0.23,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1139712,0.18,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1170432,0.21,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1201152,0.19,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1231872,0.28,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1262592,0.14,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1293312,0.18,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1324032,0.14,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1354752,0.07,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1385472,0.24,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1416192,0.23,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1446912,0.23,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1477632,0.22,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1508352,0.31,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1539072,0.24,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1569792,0.18,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1600512,0.31,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1631232,0.27,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1661952,0.36,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1692672,0.32,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1723392,0.15,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1754112,0.3,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1784832,0.3,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1815552,0.3,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1846272,0.31,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1876992,0.3,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1907712,0.24,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1938432,0.32,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1969152,0.36,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,1999872,0.36,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2030592,0.36,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2061312,0.38,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2092032,0.3,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2122752,0.47,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2153472,0.4,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2184192,0.35,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2214912,0.39,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2245632,0.42,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2276352,0.49,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2307072,0.41,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2337792,0.41,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2368512,0.45,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2399232,0.47,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2429952,0.47,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2460672,0.45,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2491392,0.39,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2522112,0.54,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2552832,0.46,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2583552,0.45,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2614272,0.41,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2644992,0.5,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2675712,0.44,-0.988
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2706432,0.47,-0.988
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2737152,0.55,-0.988
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2767872,0.38,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2798592,0.53,-1.0
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2829312,0.57,-0.989
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2860032,0.53,-0.989
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2890752,0.54,-0.977
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2921472,0.5,-0.977
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2952192,0.51,-0.977
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2982912,0.58,-0.977
sw1-lr3e4-ent001-on,sw1-lr3e4-ent001-on,27,2998272,0.47,-0.977
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,3072,0.02,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,33792,0.01,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,64512,0.02,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,95232,0.02,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,125952,0.05,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,156672,0.01,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,187392,0.05,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,218112,0.02,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,248832,0.04,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,279552,0.03,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,310272,0.07,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,340992,0.05,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,371712,0.09,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,402432,0.04,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,433152,0.06,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,463872,0.07,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,494592,0.04,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,525312,0.09,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,556032,0.08,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,586752,0.09,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,617472,0.09,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,648192,0.1,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,678912,0.12,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,709632,0.11,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,740352,0.08,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,771072,0.11,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,801792,0.11,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,832512,0.15,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,863232,0.08,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,893952,0.12,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,924672,0.07,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,955392,0.14,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,986112,0.12,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1016832,0.1,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1047552,0.09,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1078272,0.13,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1108992,0.15,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1139712,0.14,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1170432,0.1,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1201152,0.17,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1231872,0.21,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1262592,0.1,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1293312,0.16,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1324032,0.24,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1354752,0.22,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1385472,0.18,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1416192,0.16,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1446912,0.24,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1477632,0.16,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1508352,0.25,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1539072,0.22,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1569792,0.25,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1600512,0.28,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1631232,0.13,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1661952,0.25,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1692672,0.24,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1723392,0.3,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1754112,0.21,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1784832,0.28,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1815552,0.3,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1846272,0.24,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1876992,0.25,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1907712,0.28,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1938432,0.31,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1969152,0.42,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,1999872,0.34,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2030592,0.27,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2061312,0.36,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2092032,0.28,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2122752,0.36,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2153472,0.37,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2184192,0.36,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2214912,0.42,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2245632,0.32,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2276352,0.49,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2307072,0.45,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2337792,0.44,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2368512,0.4,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2399232,0.35,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2429952,0.42,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2460672,0.48,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2491392,0.36,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2522112,0.43,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2552832,0.45,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2583552,0.53,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2614272,0.5,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2644992,0.6,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2675712,0.52,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2706432,0.5,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2737152,0.56,-1.0
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2767872,0.57,-0.988
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2798592,0.6,-0.988
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2829312,0.6,-0.976
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2860032,0.53,-0.96
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2890752,0.58,-0.932
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2921472,0.63,-0.932
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2952192,0.51,-0.892
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2982912,0.48,-0.89
sw1-lr3e4-ent003-on,sw1-lr3e4-ent003-on,27,2998272,0.59,-0.89
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,3072,0.0,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,33792,0.0,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,64512,0.01,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,95232,0.01,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,125952,0.03,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,156672,0.1,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,187392,0.05,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,218112,0.02,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,248832,0.06,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,279552,0.09,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,310272,0.06,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,340992,0.07,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,371712,0.06,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,402432,0.03,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,433152,0.09,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,463872,0.04,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,494592,0.11,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,525312,0.09,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,556032,0.07,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,586752,0.08,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,617472,0.11,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,648192,0.11,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,678912,0.06,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,709632,0.13,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,740352,0.08,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,771072,0.06,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,801792,0.07,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,832512,0.07,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,863232,0.09,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,893952,0.1,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,924672,0.06,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,955392,0.08,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,986112,0.09,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1016832,0.12,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1047552,0.09,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1078272,0.09,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1108992,0.07,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1139712,0.12,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1170432,0.08,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1201152,0.13,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1231872,0.07,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1262592,0.1,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1293312,0.15,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1324032,0.14,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1354752,0.15,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1385472,0.15,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1416192,0.16,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1446912,0.21,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1477632,0.17,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1508352,0.13,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1539072,0.12,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1569792,0.11,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1600512,0.18,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1631232,0.26,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1661952,0.1,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1692672,0.21,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1723392,0.17,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1754112,0.14,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1784832,0.19,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1815552,0.28,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1846272,0.2,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1876992,0.25,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1907712,0.13,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1938432,0.19,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1969152,0.22,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,1999872,0.26,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2030592,0.23,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2061312,0.27,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2092032,0.24,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2122752,0.28,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2153472,0.21,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2184192,0.3,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2214912,0.24,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2245632,0.33,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2276352,0.32,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2307072,0.18,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2337792,0.26,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2368512,0.37,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2399232,0.32,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2429952,0.26,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2460672,0.31,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2491392,0.31,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2522112,0.31,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2552832,0.32,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2583552,0.32,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2614272,0.4,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2644992,0.33,-1.0
sw1-lr1e3-ent0003-on,sw1-lr1e3-ent0003-on,27,2675712,0.36,-1.0
